label,text
0,finally caught up with the 21st century and signed us up to twitter Ã°ÂŸÂ‘ÂŒÃ°ÂŸÂÂ¼   #staytuned
0,@user if we could get on the bus we would leave the car at home never can get on the bus  
0, @user leaving day at ih belfast!    #ihbelfast #studyni 
0,happy sunday everybody! #sunday  #bymodels    #sun #smile 
0,getting our puppy today   #3become4 #dory
0,@user finally. a normal healthy celeb body  
0,#knit #crochet #stash #horde makes me   Ã°ÂŸÂ˜Â„  just wish i had more time for the #creativity Ã°ÂŸÂ˜ÂŽÃ¢Â€Â¦ 
0,#beutiful poetry   poetry #2 lines poetry  #eid new poetry #tanhai poetry plz 1 try follow @user - alon sana jan follow @user
0,this is how we like to live at  Ã¢Â€Â”   and #healthy Ã¢Â€Â” how about you? 
0,"i'm glad i bought jumpers this summer, got to think of the winter. #scotland #winter #thesunisgone   #winteriscoming #hashtag"
0,nowadays being nice means you're weak     #truth
0,@user thanks for all the things you give me everyday...  #french #love   #hea #follow
0, @user a very   #koala bear   
1,this basically sums up what #brexit means: #britainÃ¢Â€Â™s  #eurosceptic  #xenophobic #isolationist #tribalismÃ¢Â€Â¦ 
0,#kimkardashian what do you think at this wife   #nyc
0,"this ruined my day... seriously, why did i have to read this?? and it's not even 4 am yet, wish me a hapy dayÃ°ÂŸÂ˜Â­    "
0,its do or die #nbafinals #nbaplayoffs #game6 #goldenstate #goldenstatewarriors #goodluck #tonight #wegotthis   #fan
0,"its official, tuesday 21st june's the day.....eek  #bigeventforme  "
0, @user can not believe the sick things people do. #devil #sick #prayfororlando  
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,hard to watch #colbe struggle through lame sketches &amp; interviews w/guests he's not interested in.  #lssc #misstheoldcolbe  
1,"@user @user you have no balls, lumpy. my girl was spot on. lumpy tony says i am a . prove it lumpy. bwahahahahaha"
0,#buffalo   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
0, @user i'm not sure that meickenhorst #knows what an #inspiration she is to #me!  so   that iÃ¢Â€Â¦ 
0,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! 
0,follow me on snapchat at awesomecutenes7 #snapchat #selfie #sad   #love #bff #yaaaaasssÃ¢Â€Â¦ 
0,remember youth creator in de days of your youth b4 days of troubles came  youth day 
0, @user we better wake up #sad #hu #feelthebern #love #family #lgbt #women #latino #gay #education #students #jobs   htÃ¢Â€Â¦
0, @user   saturday @user  @user @user @user dinavalenz  @user kazzeymusic &lt;== #listen toÃ¢Â€Â¦
0,@user @user see now i would have expected the entire msr community to like and retweet this one.  ! @user @user
0,"Ã°ÂŸÂŽÂµÃ°ÂŸÂŽÂ¶ ""the animals, the animals trapped, trapped... 'til the cage is full the cage is full... and you've got timeee"" Ã°ÂŸÂŽÂµÃ°ÂŸÂŽÂ¶   #oitnb @user"
0, @user   bihday pkn 9 days to go @user @user @user  @user @user @user Ã°ÂŸÂ’ÂƒÃ°ÂŸÂ’ÂƒÃ°ÂŸÂ’Âƒ 
0,another   and #tragic #news about #guns in the #us.... #rip #christinagrimmie 
1,@user @user so wonderful to see an intelligent woman stand her ground against a condescending  jerk
0, mindsconsole: so trueÃ°ÂŸÂ™Â‡Ã°ÂŸÂ™Â‡    #motivation
1,"@user ""all bodies are equal""  #bodyimage #body #appearance #women  #nudity #naked #naturism #beauty #nudistÃ¢Â€Â¦ "
0,"@user well, i have a creeper and they send screenshots to people when the tweets aren't even about them lol.  "
0,i am thankful for tears. #thankful #positive     
0,going to wagner middle school to to a tour!  
0, @user i have missed radio next week back in the game cover shows coming up!! Ã°ÂŸÂ“Â»Ã°ÂŸÂ•Âª @user @user #radiolife #missedit #Ã¢Â€Â¦
0,take control of your #life ! set #goals ! be   ! Ã¢ÂœÂŒÃ¯Â¸Â #lifestyle #fitness #health 
0,#pjk: 42k suicides + an = number of overdoses #hr2646   #irrelevant #bill #thathelpsnoone #end #dentalcrisis 
0,these two are my everything Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â   fathersday  #dad #family #love #instamoodÃ¢Â€Â¦ 
0,"while i am eating breakfast, i hear the sad sounds of packing. this vacation has seemed shoer than the others.  "
0,be good if you can Ã°ÂŸÂ˜ÂŽ @user #saturday #life   #picstitch #pic #instamood #instahubÃ¢Â€Â¦ 
1,white nationalist leader reveals 5 of his most horrifying hopes for #america  #usa  #haters @user
0,first day at btg tomorrow! #nervous  
0,ready to live this day as the last day of my life. lets staed !!! =d #sundaymorning   #folloback #retwet #mgwv #hoyesdiadefiesta
1,#trump ally wishes mad cow disease death for #obama - cnn  #hatred #insults  
0,let the sunshine... Ã°ÂŸÂŽÂ§Ã¢Â˜Â€Ã¯Â¸Â #sunlight #sun #goodmood   #grillon #zen 
0,be   all that matters
0,so   for this #sale #online  head to  and score yourself a #deal Ã°ÂŸÂ’Âš #itworks #bogo 
0, @user foods for #healing your body!!    #doplants! #healthy is  !! 
0, @user @user i hope you and the children are fully prepared and have a day of treats on the itinerary    
0,live now girlfriend:  #webcammodel #female #webcam #teen #army   #pussy
0,moving house today with @user Ã°ÂŸÂÂ  #scary   #excited #newera
0,saw kozlov beat johnson yesterday. fritz and tiafoe get the hype but he's a good young talent. #merica 
1,@user did you ever think we call him names because it's true? #conman #traitor #draftdodger  #cowardÃ¢Â€Â¦ 
0,spend the afternoon. you can't take it with you.    #positive #goodvibes #memyselfandiÃ¢Â€Â¦ 
0,let her keep you #full   #fed Ã°ÂŸÂ’Â¯Ã°ÂŸÂ’Â¯
1,@user #flashbackfriday racist democrats falsely accuse latina nominee &amp; raid her business  just to embarrass gop prez whoÃ¢Â€Â¦ 
0,#rip #pet #sistersdog #myphotography #porait   #photography #cute lowlight #instamoodÃ¢Â€Â¦ 
0,#think of all the #beauty still left #around you and be  . #annefrank 
1,"@user after trump, is the media normalizing the #kkk? | alternet  "
1,the immature @user is just trying to make a fool of @user   #xenophobe #immature #moron 
0,#golf today for #fathersday #love #family   
0,  to listen to my childhood #heroes! 
0,use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! 
0,"@user hope he is ok, but i think that outcome is doubtful.   #unbelievable @user"
0," Ã¢Â†Â #mr. yen: if yen breaks 100, intervention possible   #blog #silver #gold #forex"
0,"@user yep, work can be boring, so it's good to have  /#positive thoughts to cheer yourself up... Ã°ÂŸÂ˜Âœ  "
0,we're   that soloman from aswad has agreed to record a verse on our #charity single #songforafrica @user
0,preparing and planning my first social media campaign   #social #conveingfollowerstocustomers
0,when your #mood goes from #happy Ã°ÂŸÂ˜ÂŠto  Ã°ÂŸÂ˜Âž... most of the time it's because you're #missing_someone. Ã¢ÂœÂ‹
0, @user in your suppo of trump you have chosen self-interest over principle. you taught me otherwise.    
0,@user   father's day to patrick murphy the finest man ive ever known #miss you plentyÃ°ÂŸÂ‡Â®Ã°ÂŸÂ‡ÂªÃ°ÂŸÂ’Âš 
0,but all you're focused on is whether or not your contour is on point with the makeup your parents bought you    #wakeup
0,frwd to all frinds #best poetry #romantic poetry #love poetry #new poetry   poetry free hasil karain + follow @user send to 40404
0,i can't wait!   #suits #suitspremiere  #repost suits_usa with repostapp Ã£ÂƒÂ»Ã£ÂƒÂ»Ã£ÂƒÂ» some liesÃ¢Â€Â¦ 
0,"great pair of games tonight, can't wait for the next stage to begin on thursday!Ã¢ÂšÂ½ #copaamerica #argvbol #chivpan  "
0,"#diversity   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lo "
0,kicking off the #european #vacation #tour at #buckinghampalace   
0,saturday #ginday.   #worldginday #furrymcd #furbaby  #nomnomnom 
0, @user tired old chants - bored protestors. soros' checks didn't clear.     #trump2016 #trumpdallas  
0," @user @user @user  unfounately, current #gop only see #reagan like this now...  ! "
1,@user so had the right idea in how to deal with her #nasty  
0, @user /follow us #win a copy of clean and lean for life ...  #healthy #body  @user 
0,retweet it sweetie Ã°ÂŸÂ˜Â˜Ã¢Â™Â»Ã¯Â¸Â #bbw #curvy #bbws #big #ass #pussy #re #sex #sexy #thick #bbwlover #kik   #vip #retweet 
