label,text
0,keep filling up the   side 
1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
0,a very   #bihday to our rajkuamar sir... have a great success ahead 
0,  fathers day #dad and son # baby boy is 6 months #our world# our family time 
0,don't think geordie shore will ever be the same   #emosh
0,now imagine waiting for beer and cheeseburgers for 8 years. that is what republicans feel like.   #trumpismorelikedoritosthoughprobaby
0,  90th queenie Ã°ÂŸÂŽÂ‚Ã°ÂŸÂ‘Â‘ @ park royal 
0,best homeopathic remedies for #anxiety  -    #altwaystoheal   #healing #peace !! 
0,a grand a week in benefits? a grand a week? stop having kids you absolute lazy pieces of scum!!   #onbenefits #whybother?
0,up dharma down at sgv anniversary!!!! Ã°ÂŸÂ‘ÂŠÃ°ÂŸÂÂ»Ã°ÂŸÂ‘ÂŠÃ°ÂŸÂÂ»  
0, @user niggas really watching trash ass wwe over a the game 7 ???? wow  
0,we now have definitive proof the @user does not have the best interest of the game in mind. that was not protecting the field gents!!  
0,old grave! #journey   #roadtrip #travel #newmexico 
0,regrann from @user -  #prayfororlando #orlando #pray #lgbt #sick #prayingforpeace  Ã¢Â€Â¦ 
0,working Ã¢Â›Â° engineering Ã°ÂŸÂŒÂ… geology #nambija #geology   Ã°ÂŸÂ“Â¸ #engineer #engineering 
0,"true love is like ghosts, which everybody talks about and few have seen. Ã¢Â€Â“ francois de la rochefoucauld   #life #today #love"
0,"yes, yes , yes ... #adele   "
0,#cinder another beautiful day with my babyÃ¢Â˜ÂºÃ¯Â¸ÂÃ¢Â˜Â€Ã¯Â¸Â _ #summer#sun#girls#croatia#fun #together#follow#live#life#frieÃ¢Â€Â¦ 
1,"@user azealia #banks,jimmy mcmillan,james david manning... #usa #clinton #trump  o  "
0,classic hummus topped  chicken shawarma thighs Ã°ÂŸÂÂ´Ã°ÂŸÂÂ½Ã°ÂŸÂ˜Â‰    tummy  #me #dinner #shawarma @user 
0,just want to get sick. feel so sick to my stomach right now. i just need to hear from you. find out what our plan is for us. #lifesucks  
0,@user setting up my #ws1400ip this weekend. not sure where to mount yet.  
0,#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 12.06. 11:55 - 12.06. 14:00    #warnung #wetter
0," @user are we all not tired of these #accrafloods ?when are we actually going to say ""never again"" and actually mean it and work toÃ¢Â€Â¦"
0,going to see @user and @user today!   :))
0,"  fathers day my great &amp; lovely father, late. khuda bux mengal, i miss u baba "
0,whoever thinks that a social friendly girl as slut.. why don't they ask her to be with them? do they already knew she is not it??   #hate
0,a #smile doesn't always mean a person is  . sometimes it simply means they are #strong enough.... 
0,Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â #sunday #bird #scout #time #instagood #instacool #instabird #Ã°ÂŸÂ‘ÂÃ°ÂŸÂ‘ÂÃ°ÂŸÂ‘ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â˜Ã°ÂŸÂ˜ÂŽ @ @user 
0,"#appmashup book, #minecraft +   birds is the perfect read for you #gamers! get it here: "
0, @user i think #dhoom4 is the christmas movie salman was talking about Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜ÂŠ @user please make official announcement Ã°ÂŸÂ™ÂÃ°ÂŸÂ™Â  
0,happy bihday blue card   bihday  #blue #handmade #creativity 
0,well said :p @user 
0,#celebrate good times! #friends #besties   #pay #paytime #takemeback 
0,"ok, the promised rebrand is underway! i've got a new name! so has my blog! it's all happening!  "
0,how i feel waiting for my #cloudsurfers to arrive... #on_running #shoesongameon   #fridaydoodle 
